local mode....
1732 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":4,"timestamp":"\/Date(1418950219534)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"4449caf0-dc76-45be-818e-62b689e20afe","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418947911769)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"4449caf0-dc76-45be-818e-62b689e20afe","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418947911769)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"4449caf0-dc76-45be-818e-62b689e20afe","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418947911769)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"AC4F4C417B6C5D17A9D14A1F32D6BBD856A450686C1EC6688E0FAC377A16FBF42E13625F40B057BA1DFB3FF590D5F8253D9CAA7C88972C255B784E9A6511A6133AA10986BAB38F8370062389B2973934B77B0999FEE59BAF76C5A50083C34F20E3A3771CE36BD142181645CE96AD50787B1F5F894116B931FA10414E44EF886286A08691A923573CE2808ACF4C08476994C1B0648BB4F7D3D612703135182A73477A05CF686477D8FFB2A90321F74E0A41BAD0FC4DEDEBC75C3E6BCF6D801DFD","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"4449caf0-dc76-45be-818e-62b689e20afe","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":1,"timestamp":"\/Date(1418947911769)\/","eventType":"WhoWantsToMeetYouListViewed","parameter":"{\"meetYouNumVotes\":\"1\",\"upgradeCtasPresented\":\"WhoWantsToMeetYouList,OptionsMenuMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":6,"timestamp":"\/Date(1418950239916)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":6,"timestamp":"\/Date(1418950239916)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":6,"timestamp":"\/Date(1418950239916)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":6,"timestamp":"\/Date(1418950239916)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerShowFirstInMeetMe\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950205870)\/","eventType":"MyProfileViewed","parameter":"{\"viewedUserId\":\"72884059\",\"upgradeCtasPresented\":\"OptionsMenuProfile,MyProfileExtendedProfile\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950205870)\/","eventType":"MyProfileViewed","parameter":"{\"viewedUserId\":\"72884059\",\"upgradeCtasPresented\":\"OptionsMenuProfile,MyProfileExtendedProfile\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950205870)\/","eventType":"MyProfileViewed","parameter":"{\"viewedUserId\":\"72884059\",\"upgradeCtasPresented\":\"OptionsMenuProfile,MyProfileExtendedProfile\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":2,"timestamp":"\/Date(1418950205870)\/","eventType":"MyProfileViewed","parameter":"{\"viewedUserId\":\"72884059\",\"upgradeCtasPresented\":\"OptionsMenuProfile,MyProfileExtendedProfile\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===:{"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":3,"timestamp":"\/Date(1418950212744)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":3,"timestamp":"\/Date(1418950212744)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
===+[72884059, {"userId":72884059,"userSessionId":"448C82BC0596EFC90BA0E10B5527E0DE1F70B3D77A893C9935ABEECC352FAF7BAEA48A4EA17D77A9C8691B794911544AA3391F7142E390FA8799185E02CC6FF311D4CA5D2241C35383504A2240746A6E8468086384D3103715460F4161E48F864FDD6EA6C9DF7D8A000CB685C4BAE411E8FACAC63C4BA5EA7D07133EE9CC3F1E6218585475BA1F4C23BD06BFD53194681DFC29C851AFE812F7A536C1EE7777442833DB2197CEF45A9825D5FFC7765A0C974A3BDB67BE23F1646D5E09DE72CDE3","userDetails":{"countryId":"17","genderId":"1"},"appSessionId":"14b38e2f-a6ee-44f8-8aa3-cc99df5caa88","experiments":[{"name":"UpgradeAndroid-default","inputs":{"userId":"72884059"},"params":{"DAT66_AndroidUpgradeSelectPlanScreenStyling_ShowNewSelectPlanStyling":"True"}},{"name":"UpgradeAndroidFeaturePromotionNamespace-DAT175_AndroidUpgrade_PromoteFeature","inputs":{"userId":"72884059"},"params":{"DAT175_AndroidUpgrade_PromoteFeature":"False"}},{"name":"MeetYouPaywallDynamicCopyNameSpace-DAT244_AndroidMeetYouPaywallDynamicCopy","inputs":{"userId":"72884059"},"params":{"DAT244_AndroidMeetYouPaywall_ShowDynamicCopy":"False"}}],"id":"","eventId":3,"timestamp":"\/Date(1418950212744)\/","eventType":"DashboardViewed","parameter":"{\"upgradeCtasPresented\":\"OptionsMenuDashboard,DashboardBannerStandOutInSearchResults\"}","userAgent":"Dalvik 3.10.0.1415608; (Linux; U; Android 5.0; Nexus 5; ON) 8b7d02773762a4d3; 360x592x3.0"}]:
